[0.036s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description
[0.341s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.345s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.436s] -- Detecting C compile features
[0.438s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.548s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.877s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.991s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.018s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.022s] -- Added test 'lint_cmake' to check CMake code style
[1.025s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.040s] -- Added test 'xmllint' to check XML markup files
[1.044s] -- Configuring done
[1.047s] -- Generating done
[1.048s] -- Build files have been written to: /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description
[1.054s] Invoked command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description
[1.054s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake --build /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description -- -j6 -l6
[1.112s] Invoked command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake --build /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description -- -j6 -l6
[1.209s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake --install /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description
[1.221s] -- Install configuration: ""
[1.221s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//rviz
[1.221s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.222s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//urdf
